,predictions,groundtruths
0,24.967318,42.1
1,20.813173,38.2
2,19.714773,33.8
3,20.218275,20.199999999999996
4,20.242485,10.3
5,18.650965,11.4
6,23.000368,16.649999999999995
7,20.273304,21.9
8,37.14914,21.1
9,34.404213,31.199999999999996
10,28.295675,33.2
11,25.300688,38.7
12,32.11375,42.2
13,26.049976,45.8
14,24.268406,42.20000000000001
15,24.342266,43.1
16,23.811335,38.3
17,21.733929,29.4
18,26.371796,34.1
19,23.415014,41.4
20,42.886887,41.6
21,39.91129,36.0
22,32.164932,36.4
23,29.057102,43.8
24,36.573418,39.7
25,29.806152,38.8
26,27.673746,32.6
27,27.797283,27.5
28,27.373734,24.6
29,24.565216,23.7
30,29.898298,24.2
31,26.648493,25.6
32,49.882187,30.2
33,46.80421,37.4
34,37.71862,39.8
35,34.201942,27.8
36,21.094194,25.8
37,18.634207,22.5
38,18.240238,16.4
39,19.339272,19.099999999999998
40,19.984247,16.1
41,18.459738,12.8
42,23.269634,10.0
43,20.120447,17.500000000000004
44,38.48398,26.2
45,35.69625,38.5
46,29.515726,32.5
47,26.268698,25.3
48,21.025791,25.099999999999998
49,17.835274,26.799999999999997
50,17.13248,26.600000000000005
51,17.769377,26.1
52,17.968628,25.3
53,16.819117,24.3
54,20.579626,23.200000000000003
55,17.801718,25.099999999999998
56,32.707905,26.7
57,29.527035,19.400000000000002
58,24.230421,14.600000000000001
59,21.337652,12.6
60,10.867152,17.0
61,9.254822,16.6
62,9.250137,15.1
63,10.176356,20.5
64,10.804919,18.7
65,9.941701,19.0
66,13.885597,28.499999999999996
67,11.923777,41.9
68,22.755133,36.0
69,21.865107,9.5
70,20.065157,4.4
71,18.181767,4.2
72,4.792364,7.6
73,5.0541863,8.75
74,5.6679306,9.9
75,7.050837,10.4
76,8.365595,8.5
77,8.028194,10.600000000000001
78,11.505216,10.2
79,9.565549,10.3
80,18.262497,11.6
81,16.90153,17.600000000000005
82,16.048843,14.099999999999998
83,13.918331,8.9
84,7.488175,4.7
85,6.6065087,6.9
86,6.737746,10.6
87,7.4529533,10.7
88,8.28936,10.0
89,7.974542,10.900000000000002
90,10.718234,15.000000000000002
91,8.857123,16.500000000000004
92,15.809124,19.4
93,13.638705,18.400000000000002
94,12.698075,12.9
95,10.709597,7.1
96,5.467375,3.6000000000000005
97,4.596965,7.9
98,4.8094673,9.8
99,5.5715137,12.600000000000001
100,6.3899617,10.999999999999998
101,6.0081825,10.1
102,9.038605,10.4
103,7.4258857,10.899999999999999
104,13.915753,9.7
105,12.973582,9.7
106,12.909186,13.699999999999998
107,11.39333,18.2
108,15.35462,21.4
109,12.705954,19.8
110,12.1764,14.0
111,12.583578,12.3
112,13.052169,15.200000000000001
113,12.192925,15.3
114,15.588584,16.7
115,13.472081,19.500000000000004
116,23.935877,19.8
117,21.524323,25.899999999999995
118,18.42687,32.7
119,15.996138,27.0
120,21.210283,10.1
121,16.825274,12.900000000000002
122,15.612972,20.9
123,15.666897,28.000000000000004
124,15.615029,21.9
125,14.259135,13.300000000000002
126,17.731522,8.4
127,15.324511,9.4
128,28.021118,8.2
129,25.645723,16.1
130,21.65387,37.7
131,19.337622,38.5
132,30.991327,39.5
133,25.111685,41.4
134,23.34955,41.60000000000001
135,23.273804,43.3
136,22.891327,44.1
137,20.969793,46.5
138,25.347687,46.6
139,22.409666,42.4
140,40.589012,39.9
141,37.30878,40.0
142,29.796818,39.5
143,26.654913,36.9
144,29.641258,38.0
145,24.065018,38.4
146,22.471325,38.1
147,22.761612,37.4
148,22.687508,37.6
149,20.361881,37.5
150,25.07359,37.4
151,22.072723,38.0
152,41.787598,38.8
153,39.07472,40.2
154,32.008835,41.3
155,28.930387,42.4
156,34.762337,43.400000000000006
157,29.286564,44.2
158,27.498447,44.5
159,28.008743,45.00000000000001
160,28.103472,45.6
161,25.318113,46.5
162,30.946785,49.9
163,27.34378,45.6
164,51.744545,42.2
165,48.21126,41.1
166,38.915016,40.8
167,34.934162,39.3
168,32.331882,38.6
169,27.41819,38.9
170,25.857553,38.8
171,26.62691,39.1
172,26.798302,39.1
173,24.307701,39.3
174,29.620892,40.8
175,26.149652,41.8
176,49.736748,42.699999999999996
177,46.19568,43.50000000000001
178,37.23432,35.1
179,33.42897,6.2
180,3.651667,5.4
181,5.6468153,4.2
182,6.9810486,4.1
183,9.314767,3.8
184,11.092123,4.0
185,10.775239,3.9
186,15.026369,5.4
187,12.320479,7.900000000000001
188,25.768627,14.0
189,23.90987,17.1
190,21.60922,22.9
191,18.821291,25.0
192,19.62259,16.6
193,16.324959,12.799999999999999
194,15.176855,10.6
195,15.321264,10.7
196,15.312861,9.2
197,14.59515,7.2
198,17.335548,7.7
199,14.909036,6.800000000000001
200,25.512474,6.400000000000001
201,21.599651,5.5
202,17.740294,4.6
203,15.334309,3.2
204,3.4,3.4000000000000004
205,2.4,2.4
206,2.5098033,2.0
207,3.268652,2.0
208,3.9739635,2.4
209,3.8246832,2.7
210,6.922022,4.4
211,5.7233458,8.0
212,10.616462,12.999999999999998
213,10.542254,20.4
214,11.588643,29.7
215,10.612618,59.8
216,39.92607,53.4
217,31.255022,17.7
218,27.501593,10.700000000000001
219,26.656366,9.7
220,25.19342,7.6
221,23.398579,5.7
222,27.094254,5.0
223,24.167177,6.9
224,41.48982,5.599999999999999
225,36.894657,6.6
226,28.434519,5.6
227,25.896275,5.4
228,4.3831024,4.0
229,3.6654365,3.05
230,4.037234,2.1
231,4.9099455,2.8
232,5.743201,4.4
233,5.4390135,5.9
234,9.06664,6.0
235,7.607227,8.5
236,14.412336,20.3
237,14.284194,40.8
238,14.514655,61.300000000000004
239,13.088504,39.8
240,28.189682,28.3
241,22.186535,20.2
242,19.468159,18.1
243,18.869503,15.899999999999999
244,18.105253,14.200000000000001
245,16.898582,13.300000000000002
246,19.703669,12.6
247,16.809383,13.2
248,28.923977,14.7
249,24.732796,11.5
250,19.670885,9.3
251,17.665619,7.6000000000000005
252,7.0511923,6.9
253,5.884621,6.0
254,6.0920277,5.1
255,6.9476933,3.2
256,7.709188,4.5
257,7.0643353,4.7
258,11.068822,32.0
259,9.410988,45.5
260,18.235905,89.5
261,18.138391,85.6
262,17.698196,49.1
263,16.118517,35.9
264,28.7285,24.8
265,23.387604,14.099999999999998
266,21.366838,8.3
267,21.431332,9.9
268,21.094881,9.2
269,19.666685,10.200000000000001
270,23.034359,12.5
271,19.665667,14.599999999999998
272,35.783245,16.3
273,31.494505,18.800000000000004
274,25.128538,16.0
275,22.203041,16.3
276,13.064069,19.8
277,11.1885805,15.8
278,11.038127,10.700000000000001
279,11.90728,13.3
280,12.519219,22.499999999999996
281,11.612255,20.2
282,15.906262,41.1
283,13.722147,41.8
284,25.728064,44.9
285,24.55559,41.8
286,21.835472,37.9
287,19.589296,39.1
288,31.79456,28.199999999999996
289,25.351353,22.5
290,23.12816,4.9
291,22.963696,3.8
292,22.424726,4.4
293,20.5087,5.2
294,24.30101,4.8
295,21.213825,5.9
296,38.436306,12.0
297,34.790386,15.2
298,28.032578,17.6
299,25.160866,29.5
300,24.572426,30.700000000000003
301,20.089882,35.6
302,18.94264,36.800000000000004
303,19.152971,35.9
304,19.053896,41.3
305,17.537632,43.7
306,22.01639,39.3
307,19.493288,18.800000000000004
308,34.942772,22.2
309,32.602283,39.9
310,27.0509,48.1
311,24.196356,47.3
312,36.26437,37.70000000000001
313,28.198105,38.0
314,25.810772,32.0
315,25.206602,24.0
316,24.226412,19.800000000000004
317,21.669985,20.9
318,26.242119,24.6
319,23.20978,22.3
320,42.558403,22.3
321,39.87029,17.4
322,32.488995,13.999999999999998
323,29.72853,11.6
324,9.923511,12.6
325,9.5822525,14.099999999999998
326,9.995292,13.2
327,11.408834,15.8
328,12.552322,15.0
329,11.776122,13.200000000000001
330,16.426294,10.6
331,13.968108,19.800000000000004
332,26.793251,29.600000000000005
333,25.55687,21.599999999999998
334,23.377544,20.9
335,20.705307,19.5
336,16.749975,16.3
337,13.704963,10.8
338,12.816678,8.6
339,13.015581,7.5
340,13.283934,6.500000000000001
341,12.379107,7.5
342,15.11611,9.3
343,12.837653,11.2
344,22.683216,10.800000000000002
345,19.636528,10.3
346,16.93971,10.8
347,14.686544,9.7
348,7.306229,12.7
349,6.4195695,10.3
350,6.698039,15.7
351,7.6303434,14.799999999999999
352,8.359521,12.500000000000002
353,8.021819,7.9
354,11.558172,5.5
355,9.802407,9.5
356,18.02103,14.5
357,16.925467,19.400000000000002
358,15.858877,20.3
359,14.049118,15.0
360,11.931947,13.8
361,9.885283,13.299999999999999
362,9.56289,14.4
363,10.053616,16.9
364,10.564422,15.600000000000003
365,9.932013,14.6
366,12.931111,14.3
367,10.928479,20.6
368,19.714748,25.0
369,17.551727,22.3
370,15.5987425,19.4
371,13.530224,18.9
372,15.670283,16.3
373,13.208532,17.5
374,12.7609005,18.6
375,13.45,19.499999999999996
376,14.013024,17.0
377,12.961054,16.3
378,16.828062,13.699999999999998
379,14.511749,11.7
380,26.936813,21.7
381,24.973997,25.299999999999997
382,21.412256,32.8
383,18.94218,26.7
384,21.54395,17.8
385,17.662321,17.0
386,16.62342,14.4
387,16.921623,10.5
388,17.044035,10.2
389,15.764818,10.900000000000002
390,19.357279,13.0
391,16.750444,12.2
392,30.596945,11.8
393,27.655584,12.4
394,22.763363,12.6
395,20.07555,8.8
396,7.307915,6.9
397,6.443419,5.8
398,6.591304,5.0
399,7.3602514,4.9
400,8.272334,4.8
401,7.908961,4.7
402,10.8019495,5.5
403,8.958465,11.9
404,16.154278,24.4
405,14.189568,28.0
406,13.207488,29.800000000000004
407,11.238743,33.0
408,25.312376,32.50000000000001
409,19.806581,25.599999999999998
410,17.742565,12.5
411,17.286177,11.399999999999999
412,16.769823,12.500000000000002
413,15.456934,11.899999999999999
414,18.407871,14.2
415,15.925151,14.200000000000003
416,27.625435,18.0
417,24.245138,18.7
418,19.979671,16.6
419,17.810265,11.4
420,8.982892,17.3
421,7.862495,16.3
422,8.046393,16.1
423,9.050339,14.799999999999999
424,9.853221,19.900000000000002
425,9.1521845,17.9
426,13.302404,18.799999999999997
427,11.309554,26.4
428,21.777462,44.9
429,21.092411,41.3
430,19.552933,36.0
431,17.600498,34.1
432,28.663382,20.5
433,23.4446,14.9
434,21.753368,14.099999999999998
435,21.945133,14.099999999999998
436,21.800335,13.5
437,20.096216,14.499999999999998
438,23.944712,19.7
439,20.889982,28.6
440,38.214005,35.7
441,34.50117,36.6
442,27.480083,48.5
443,24.358553,46.1
444,36.797993,47.50000000000001
445,29.599037,42.8
446,27.33601,28.600000000000005
447,27.186398,17.899999999999995
448,26.46697,17.400000000000002
449,24.10532,19.2
450,28.816965,15.7
451,25.5016,29.8
452,46.974094,29.2
453,43.437798,28.6
454,34.26683,40.9
455,30.937279,43.4
456,35.57638,40.6
457,29.203203,29.5
458,27.250673,8.5
459,27.348583,4.5
460,26.972704,3.6
461,24.517302,5.7
462,29.53968,5.0
463,26.190596,8.7
464,48.399166,11.3
465,44.88909,13.7
466,35.66109,14.099999999999998
467,32.04017,23.6
468,20.231401,24.7
469,16.747791,22.6
470,15.919552,30.9
471,16.19919,24.5
472,16.368534,21.2
473,15.292282,25.0
474,18.911253,35.4
475,16.559486,39.2
476,29.13094,38.9
477,26.150688,43.50000000000001
478,21.71734,51.1
479,18.967396,44.0
480,32.436634,46.50000000000001
481,24.839762,44.49999999999999
482,22.72274,34.70000000000001
483,22.003607,22.25
484,21.03258,9.8
485,18.709684,9.4
486,22.949488,15.6
487,20.080359,14.500000000000002
488,36.626236,21.9
489,34.36496,19.8
490,28.874321,19.4
491,26.498508,16.5
492,13.158531,18.5
493,11.960484,17.2
494,12.058603,14.4
495,13.24772,12.500000000000002
496,14.101802,10.5
497,13.104548,10.600000000000001
498,17.952488,13.399999999999999
499,15.406751,16.2
500,29.30544,12.999999999999998
501,28.006838,14.200000000000001
502,25.060944,16.05
503,22.435692,17.9
504,15.566677,17.1
505,12.792751,14.5
506,12.038753,17.8
507,12.28557,18.0
508,12.651458,17.5
509,11.8350725,13.8
510,14.591061,15.6
511,12.445557,17.2
512,21.804176,17.5
513,18.84381,17.1
514,16.288473,14.799999999999999
515,14.028648,12.5
516,10.084423,11.1
517,8.465515,8.6
518,8.444255,7.8
519,9.269089,7.9
520,9.850882,6.8999999999999995
521,9.138311,7.5
522,12.945389,11.500000000000002
523,11.088303,18.400000000000002
524,20.944372,23.3
525,20.112755,14.0
526,18.545504,6.5
527,16.770555,5.8
528,5.708587,4.4
529,5.399159,5.85
530,5.760826,7.3
531,6.6533165,7.4
532,7.7774224,8.9
533,7.54568,11.0
534,10.345173,12.0
535,8.497849,16.3
536,15.173043,14.6
537,13.0105505,20.000000000000004
538,12.21162,26.4
539,10.117929,22.2
540,17.683445,18.4
541,13.913788,19.0
542,12.842027,14.2
543,12.810618,10.8
544,12.859853,10.6
545,11.8108425,12.300000000000002
546,14.757792,11.600000000000001
547,12.619916,9.5
548,22.499807,8.3
549,20.103222,12.2
550,17.464615,17.9
551,15.391587,22.8
552,18.718958,20.5
553,15.359933,16.1
554,14.594614,13.900000000000002
555,14.978697,15.899999999999999
556,15.239005,16.400000000000002
557,14.065985,26.600000000000005
558,18.037445,26.9
559,15.761739,28.5
560,28.51613,28.6
561,26.454094,36.2
562,22.412504,43.0
563,19.910166,38.4
564,30.77722,28.4
565,24.526045,18.3
566,22.45949,14.9
567,22.312292,10.8
568,21.802013,9.7
569,19.956028,16.4
570,23.809593,22.1
571,20.79934,32.2
572,37.852184,35.9
573,34.403854,39.2
574,27.653515,42.6
575,24.830418,38.8
576,31.310547,39.6
577,25.827747,30.4
578,24.24621,25.9
579,24.52598,25.400000000000002
580,24.39516,25.8
581,22.226135,23.200000000000003
582,26.981598,17.699999999999996
583,23.72901,19.0
584,44.30006,21.8
585,41.00353,27.200000000000003
586,32.75415,27.8
587,29.320532,28.0
588,23.37682,15.5
589,19.667826,20.3
590,18.749908,18.7
591,19.357552,9.7
592,19.627327,12.1
593,18.017744,14.0
594,22.461325,15.899999999999999
595,19.654547,2.9999999999999996
596,36.512714,4.4
597,33.873894,2.9
598,27.918251,5.8
599,24.891714,6.9
600,5.8868814,13.699999999999998
601,5.4257283,23.1
602,5.8096423,26.4
603,6.6745543,18.5
604,7.650209,18.400000000000002
605,7.4592867,13.8
606,10.429699,13.499999999999998
607,8.697508,21.3
608,15.285637,26.7
609,13.387322,32.6
610,12.731385,35.9
611,10.7736635,35.9
612,27.663225,36.20000000000001
613,21.26559,36.8
614,19.401525,37.400000000000006
615,18.888723,37.7
616,18.183336,43.2
617,16.316109,39.2
618,20.081144,38.6
619,17.587759,38.7
620,31.742493,38.7
621,29.585075,33.1
622,25.024126,8.2
623,22.811312,6.9
624,9.44811,5.9
625,8.967595,5.8
626,9.2605295,5.7
627,10.668072,7.8
628,11.888812,6.7
629,10.825829,6.3
630,15.558867,8.3
631,13.259997,9.0
632,26.553234,11.199999999999998
633,25.705153,14.3
634,24.101006,18.1
635,21.521955,23.5
